Year,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1980,Natural,Meteorological,Storm,Convective storm,Tornado,,Brazil,BRA,South America,Americas,Irati town,,,,,,,,,Kph,,,,1980,6,25,1980,6,25,15,48,,,48,,,,,,,28.15888663,,,,
1980,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Minas Gerais state,,,,,,,,,Km2,,,,1980,1,,1980,1,,17,,1000,,1000,,,,,,,28.15888663,,,,
1980,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,"North, Central",,,,,,,,,Km2,,,,1980,2,,1980,2,,50,,270000,,270000,,,,,,,28.15888663,,,,
1981,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,NorthEastern,,,,,,,,,Km2,,,,1981,4,,1981,4,,30,,50000,,50000,,,,,,,31.06902495,,,,
1981,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Rio de Janeiro state,,,,Yes,,,,,Km2,,,,1981,12,2,1981,12,2,67,300,2000,,2300,,,,,,,31.06902495,,,,
1982,Natural,Meteorological,Storm,,,,Brazil,BRA,South America,Americas,Parana state,,,,,,,,,Kph,,,,1982,6,,1982,6,,33,300,4000,,4300,,,,,,,32.97399781,,,,
1983,Natural,Hydrological,Landslide,Landslide,,,Brazil,BRA,South America,Americas,,,,,,,,,,,,,,1983,12,,1983,12,,13,40,,,40,,,,,,,34.03326363,,,,
1983,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Northeast, Sertao",,,,Yes,,,,,Km2,,,,1983,9,,1983,,,20,,20000000,,20000000,,,,,,,34.03326363,,,,
1983,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Minas Gerais state,,,,Yes,,,,,Km2,,,,1983,1,,1983,1,,68,300,3000000,8000,3008300,,,,,12000,35260,34.03326363,,,,
1983,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Southern,,,,Yes,No,No,,,Km2,,,,1983,5,,1983,5,,75,,330000,,330000,,,,,338000,993146,34.03326363,,,,
1984,Natural,Meteorological,Storm,Convective storm,Tornado,,Brazil,BRA,South America,Americas,Maravilha,,,,,,,,,Kph,,,,1984,10,9,1984,10,9,10,,200,,200,,,,,,,35.49688113,,,,
1984,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,"Recife, Salvador",,,,,,,,,Km2,,,,1984,4,,1984,4,,30,,50000,,50000,,,,,,,35.49688113,,,,
1984,Natural,Biological,Epidemic,,,Gastroenteritis,Brazil,BRA,South America,Americas,Northeast Brazil,,,,,,,,,Vaccinated,,,,1984,5,,1984,5,,300,,,,,,,,,,,35.49688113,,,,
1984,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Rio Grande Do Sul,,,,Yes,No,No,,,Km2,,,,1984,6,,1984,6,,17,,150000,9600,159600,,,,,1000000,2817149,35.49688113,,,,
1984,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Santa Catarina,,,,Yes,,,,,Km2,,,,1984,6,,1984,6,,10,,100000,20400,120400,,,,,1000000,2817149,35.49688113,,,,
1984,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,"Minas Gerais, Rio de Janeiro, Sao Paulo, Espirito Santo",,,,,,,,,Km2,,,,1984,12,,1984,12,,200,,60000,,60000,,,,,,,35.49688113,,,,
1984,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Paraiba state,,,,,,,,,Km2,,,,1984,5,,1984,5,,6,,,1500,1500,,,,,,,35.49688113,,,,
1985,Natural,Meteorological,Storm,Convective storm,Hail,,Brazil,BRA,South America,Americas,"Itabirinha De Mantena, Ipatinga, Teofilo Otoni (Minas Gerais state)",,,,,,,,,Kph,,,,1985,9,30,1985,9,30,22,1000,,2000,3000,,,,,,,36.75546794,,,,
1985,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Ceara, Maranhao, Piaui, Rio Grande do Norte, Paraiba, Pernambuco",,,,,,,,678500,Km2,,,,1985,4,,1985,4,,100,,600000,,600000,,,,,200000,544137,36.75546794,,,,
1985,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,Rio Grande Do Sul,,,,,No,No,,,Km2,,,,1985,11,,1985,,,,,,,,,,,,651000,1771165,36.75546794,,,,
1985,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Bahia state,,,,,,,,,Km2,,,,1985,12,,1985,12,,1,,10000,2000,12000,,,,,,,36.75546794,,,,
1986,Natural,Geophysical,Earthquake,Ground movement,,,Brazil,BRA,South America,Americas,"Joao Camara, Pobo Branco",,,,,No,No,,5,Richter,3.58 S,62.42 W,,1986,11,30,1986,11,30,1,,15000,8000,23000,,,,,5000,13350,37.45311166,,,,
1986,Natural,Biological,Epidemic,Viral disease,,Dengue fever,Brazil,BRA,South America,Americas,,,,,,,,,,Vaccinated,,,,1986,8,,1986,8,,,,34722,,34722,,,,,,,37.45311166,,,,
1986,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Rio Grande Do Sul,,,,,,,,,Km2,,,,1986,4,,1986,4,,28,,1835,6500,8335,,,,,,,37.45311166,,,,
1987,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Franco Da Rocha district, Sao Paulo",,,,,,,,,Km2,,,,1987,1,26,1987,1,26,95,,9000,,9000,,,,,62000,159688,38.82560081,,,,
1987,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Alagoas, Minas, Bahia, Maranhao, Piaui, Ceara, Rio Grande Do Norte, Paraiba, Pernambuco, Sergipe, Mina Gerais states",,,,,,,,,Km2,,,,1987,6,,1988,,,,,750000,,750000,,,,,,,38.82560081,,,,
1987,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Minas Gerais,,,,,,,,,Km2,,,,1987,12,25,1987,12,25,12,,1500,,1500,,,,,,,38.82560081,,,,
1988,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Baixada Fluminense, Petropolis, Rio de Janeiro, Teresopolis cities (Rio De Janeiro state)",,,,Yes,,,,,Km2,,,,1988,2,2,1988,2,2,289,734,3000000,20000,3020734,,,,,1000000,2474708,40.40880605,,,,
1988,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Pilar, Marechal, Deodoro, Murici, Capela, Atalaia, Vicosa (Alagoas, Pernambuco)",,,,,,,,,Km2,,,,1988,7,,1988,7,,66,,50000,,50000,,,,,30000,74241,40.40880605,,,,
1988,Natural,Meteorological,Extreme temperature,Cold wave,,,Brazil,BRA,South America,Americas,,,,,,,,,,°C,,,,1988,5,,1988,5,,77,,,,,,,,,,,40.40880605,,,,
1988,Natural,Biological,Epidemic,Bacterial disease,,,Brazil,BRA,South America,Americas,Rio de Janeiro state,,,,,,,,,Vaccinated,,,,1988,2,,1988,2,,,,170,,170,,,,,,,40.40880605,,,,
1988,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Rio Grande Do Sul, Santa Catarina",,,,,,,,,Km2,,,,1988,2,,1988,,,,,,,,,,,,,,40.40880605,,,,
1988,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,,,,,,,,,,Km2,,,,1988,,,1988,,,300,1000,,,1000,,,,,,,40.40880605,,,,
1989,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Bahia, Minas Gerais, Goias, Tocantins provinces",Heavy rains,"Slide (land, mud, snow, rock)",,,No,No,,7072,Km2,,,Paraquacu river,1989,12,28,1989,12,28,35,,200000,,200000,,,,,,,42.35934309,,,,
1989,Natural,Meteorological,Storm,,,,Brazil,BRA,South America,Americas,Ivinhema and Southwestern,,Flood,,,No,No,,,Kph,,,,1989,7,29,1989,7,29,36,,45000,,45000,,,,,,,42.35934309,,,,
1989,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Ceara, Pernabuco, Alagoas, Sergipe",,,,,,,,,Km2,,,,1989,7,19,1989,7,19,35,,500000,28000,528000,,,,,,,42.35934309,,,,
1989,Natural,Hydrological,Landslide,Landslide,,,Brazil,BRA,South America,Americas,Roraima,,,,,,,,,,,,,1989,4,27,1989,4,27,30,,,,,,,,,,,42.35934309,,,,
1989,Natural,Hydrological,Landslide,Landslide,,,Brazil,BRA,South America,Americas,Santa Luzia,,,,,,,,,,,,,1989,6,24,1989,6,24,31,,,,,,,,,,,42.35934309,,,,
1989,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,"Salvador, Santo Amaro Da Purificado (Central Bahia)",,,,,,,,,,,,,1989,5,20,1989,5,20,69,,78000,,78000,,,,,,,42.35934309,,,,
1989,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,"Maranhao, Piavi, Ceara, Rio Grande do Norte, Paraiba, Pernambuco, Alagoas, Sergipe, Para",,,,,,,,,Km2,,,,1989,4,21,1989,4,21,44,,,305944,305944,,,,,,,42.35934309,,,,
1989,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Paraiba state,,,,,,,,,Km2,,,,1989,4,12,1989,4,12,23,,,,,,,,,,,42.35934309,,,,
1990,Natural,Hydrological,Flood,Flash flood,,,Brazil,BRA,South America,Americas,"Santa Caterina, Blumenau",Brief torrential rain,,,,No,No,,,Km2,,,,1990,10,14,1990,10,15,17,,2000,,2000,,,,,,,44.64587744,,,,
1990,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Rio de Janiero,Heavy rains,,,,No,No,,,Km2,,,,1990,4,18,1990,4,19,7,,800,,800,,,,,,,44.64587744,,,,
1991,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Sao Paulo, Rio de Janeiro",Heavy rain,,,,No,No,,89510,Km2,,,Tiente and Pinheiros,1991,3,19,1991,3,31,20,,17000,,17000,,,,,2000,4298,46.53662061,,,,
1991,Natural,Hydrological,Landslide,Landslide,,,Brazil,BRA,South America,Americas,"Minas Gerais, Rio de Janeiro",,,,,No,No,,,,,,,1991,1,10,1991,1,18,24,,,600,600,,,,,,,46.53662061,,,,
1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Brazil,BRA,South America,Americas,Northeast,,,,,,,,,Vaccinated,,,,1991,4,,1991,4,,196,,15240,,15240,,,,,,,46.53662061,,,,
1991,Natural,Biological,Insect infestation,,,Mosquitoes,Brazil,BRA,South America,Americas,Tucurui,,,,,,,,,,,,,1991,6,19,1991,6,19,,,2000,,2000,,,,,,,46.53662061,,,,
1992,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Minas Gerais, Bahia states",Heavy rain,"Slide (land, mud, snow, rock)",,,No,No,,,Km2,,,,1992,2,1,1992,2,12,41,,19500,,19500,,,,,25800,53810,47.94612964,,,,
1992,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Petropolis, Teresopolis, Barra Mansa, Nova Iguacu, Rio De Janeiro (Rio de Janeiro state)",Heavy rain,"Slide (land, mud, snow, rock)",,,No,No,,,Km2,,,,1992,1,4,1992,1,5,25,,1000,,1000,,,,,,,47.94612964,,,,
1992,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Rio do Sul, Santa Catarina, Parana states",Heavy rain,,,,No,No,12,,Km2,,,,1992,4,1,1992,7,2,29,270,125223,,125493,,,,,,,47.94612964,,,,
1992,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Mato Grosso do Sul,Heavy rains,,,,No,No,,,Km2,,,,1992,2,24,1992,3,1,12,,,1500,1500,,,,,,,47.94612964,,,,
1992,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,"Barraguinha (Near Belo Horizonte, Minas Gerais state)",,,,,No,No,,,,,,,1992,3,18,1992,3,20,30,60,,,60,,,,,,,47.94612964,,,,
1994,Natural,Meteorological,Storm,Convective storm,Tornado,,Brazil,BRA,South America,Americas,Sao Paulo,,,,,,,,,Kph,,,,1994,5,15,1994,5,15,,,,1000,1000,,,21000,41462,70000,138208,50.64840266,,,,
1994,Natural,Meteorological,Extreme temperature,Cold wave,,,Brazil,BRA,South America,Americas,Minas Gerais,,,,,,,,,°C,,,,1994,6,24,1994,6,24,,,,,,,,,,475000,937838,50.64840266,,,,
1994,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,,,,,,,,,,Km2,,,,1994,,,1994,,,,,,,,,,,,,,50.64840266,,,,
1995,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Santa Catarina, Florianopolis",,,,,,,,,Km2,,,,1995,12,25,1995,12,25,92,,,30000,30000,,,,,3000,5762,52.06929869,,,,
1995,Natural,Hydrological,Landslide,Landslide,,,Brazil,BRA,South America,Americas,Salvador,,,,,,,,,,,,,1995,5,31,1995,5,31,86,,,,,,,,,,,52.06929869,,,,
1995,Natural,Biological,Epidemic,Viral disease,,Dengue fever,Brazil,BRA,South America,Americas,,,,,,,,,,Vaccinated,,,,1995,1,,1995,1,,2,,112939,,112939,,,,,,,52.06929869,,,,
1995,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,Sao Paulo,,,,,,,,,,,,,1995,2,7,1995,2,7,42,,,2000,2000,,,,,,,52.06929869,,,,
1995,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,"Near Fortaleza (Ceara state), Teresina (Piaui State)",,,,,,,,,Km2,,,,1995,4,22,1995,4,22,2,,,3500,3500,,,,,,,52.06929869,,,,
1995,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Minas Gerais,,,,,,,,,Km2,,,,1995,12,14,1995,12,14,16,,,300,300,,,,,,,52.06929869,,,,
1996,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Sao Paulo City, Sao Jose dos Campos",Heavy rains,"Slide (land, mud, snow, rock)",,,No,No,,,Km2,,,Tiete,1996,1,1,1996,1,4,15,,,7000,7000,,,,,,,53.59556085,,,,
1996,Natural,Hydrological,Landslide,Landslide,,,Brazil,BRA,South America,Americas,Salvador City,,,,,No,No,,,,,,,1996,4,21,1996,4,21,26,15,,,15,,,,,,,53.59556085,,,,
1996,Natural,Hydrological,Landslide,Landslide,,,Brazil,BRA,South America,Americas,Recife city,Heavy rains,,,,No,No,,,,,,,1996,4,29,1996,4,29,49,90,3000,,3090,,,,,,,53.59556085,,,,
1996,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,"Rio de Janeiro, Sao Paulo",,,,Yes,No,No,,,,,,,1996,2,20,1996,2,20,96,,4000,,4000,,,,,,,53.59556085,,,,
1997,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Sao Paulo,Heavy rain,,,,No,No,,,Km2,,,Ribeira do Iguape,1997,1,22,1997,1,27,20,,,5000,5000,,,,,,,54.84845417,,,,
1997,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Rio Grande Do Sul, Santa Catarina, Parana",,,,,No,No,,,Km2,,,,1997,10,15,1997,10,22,,,,20000,20000,,,,,,,54.84845417,,,,
1997,Natural,Biological,Epidemic,Viral disease,,,Brazil,BRA,South America,Americas,,,,,,,,,,Vaccinated,,,,1997,12,30,1997,12,30,,,25900,,25900,,,,,,,54.84845417,,,,
1997,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,"Minas Gerais, Rio de Janeiro states",,,,,,,,,Km2,,,,1997,1,6,1997,1,6,70,200,,37000,37200,,,,,,,54.84845417,,,,
1997,Natural,Meteorological,Storm,,,,Brazil,BRA,South America,Americas,Parana State,,,,,,,,,Kph,,,,1997,6,14,1997,6,14,3,76,600,,676,,,,,,,54.84845417,,,,
1998,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Parana,Heavy rain,,,,No,No,,,Km2,,,Iguacu,1998,10,3,1998,10,14,,,,8500,8500,,,,,,,55.69986281,,,,
1998,Natural,Climatological,Wildfire,Forest fire,,,Brazil,BRA,South America,Americas,"Tocantins, Para Mato Grosso, Rondonia",,,,,,,,14973,Km2,,,,1998,9,11,1998,9,11,,,,,,,,,,,,55.69986281,,,,
1998,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,Brazil,BRA,South America,Americas,"Alta Alegre, Amajari, Apiau, Bom-Pim, Canta, Caracarai, Iracema, Maraca, Macajai, Normandia, Pacaraima, Uiramuta municipalities (Roraima state)",,,,Yes,,,184,9254,Km2,,,,1998,3,15,1998,3,15,1,,12000,,12000,,,,,36000,64632,55.69986281,,,,
1998,Natural,Biological,Epidemic,Viral disease,,Dengue fever,Brazil,BRA,South America,Americas,"Minas Gerais, Espiritu Santo, Paraiba, Sergipe, Rio de Janeiro",,,,,,,,,Vaccinated,,,,1998,5,,1998,5,,,,213932,,213932,,,,,,,55.69986281,,,,
1998,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Sao Paulo state,,,,,,,,,Km2,,,,1998,3,2,1998,3,2,3,,5000,,5000,,,,,,,55.69986281,,,,
1998,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,,,,,,No,No,,,Km2,,,,1998,4,11,1998,5,8,,,,,,,,,,1000,1795,55.69986281,,,,
1998,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Macaos,,,,,,,,,Km2,,,,1998,,,1998,,,3,,32000,,32000,,,,,,,55.69986281,,,,
1998,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Natal,,,,,,,,,Km2,,,,1998,7,30,1998,7,30,7,,,2000,2000,,,,,,,55.69986281,,,,
1998,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Brazil,BRA,South America,Americas,"Cortez municipality (Mata-Sul region, Pernambuco state)",The Rio Sirinhaem,,,,No,No,,,Vaccinated,,,,1998,11,12,1998,11,23,,,376,,376,,,,,,,55.69986281,,,,
1998,Natural,Biological,Epidemic,Viral disease,,Yellow Fever,Brazil,BRA,South America,Americas,Itaituba and Floresta Municipalities (Para State) and Alto Alegre and Mucajai Municipalities (Roraima State),,,,,No,No,,,Vaccinated,,,,1998,2,,1998,10,22,13,,32,,32,,,,,,,55.69986281,,,,
1998,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Nord East, Piaui State",El Nino,,,,No,Yes,,,Km2,,,,1998,4,,1999,,,,,10000000,,10000000,,,,,122000,219031,55.69986281,,,,
1999,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,Brazil,BRA,South America,Americas,"Mato Grosso, Mato Grosso do Sul",,,,,,,,1500,Km2,,,,1999,9,,1999,9,,,,,,,,,,,,,56.91858704,,,,
1999,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,Salvador,,,,,,,,,,,,,1999,5,21,1999,5,21,25,9,,,9,,,,,,,56.91858704,,,,
1999,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,"San Pablo, San Paulo",,,,,,,,,Km2,,,,1999,3,,1999,3,,7,,,,,,,,,,,56.91858704,,,,
1999,Natural,Biological,Epidemic,,,Cholera,Brazil,BRA,South America,Americas,Paranagua (Parana state),,,,,No,No,,,Vaccinated,,,,1999,3,,1999,3,31,3,,235,,235,,,,,,,56.91858704,,,,
2000,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Rio de Janeiro city (Rio de Janeiro district, Rio de Janeiro province), Sao Paulo city (Sao Paulo district, Sao Paulo province), Campos de Jordao city (Campos de Jordao district, Sao Paulo province). Volta Redonda district (Rio de Janeiro province), Barra Mansa district (Rio de Janeiro province), Resende district (Rio de Janeiro province), Pirangucu district (Minas Gerais province), Santa Rita do Sapucai district (Minas Gerais province).",Heavy rains,"Slide (land, mud, snow, rock)",,,,Yes,,350000,Km2,,,"Paraiba, Tiete, Maracana, Rio Verde",2000,1,1,2000,1,6,26,,,70000,70000,,,,,,,58.84064849,2,,8467;8555;9902;9956;9961;9985;11089;11543,"Barra Mansa, Campos Do Jordao, Pirangucu, Resende, Rio De Janeiro, Santa Rita Do Sapucai, Sao Paulo, Volta Redonda (Adm2)."
2000,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Belo Horizonte district (Minas Gerais province), Santos, Guaruja districts (Sao Paulo province), Santa Leopoldina district (Espirito Santo province), Alto Feliz district (Rio Grande do Sul province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,578300,Km2,,,,2000,12,17,2000,12,26,13,,2000,,2000,,,,,,,58.84064849,2,,7192;7936;10160;11192;11523,"Alto Feliz, Belo Horizonte, Guaruja, Santa Leopoldina, Santos (Adm2)."
2000,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Recife city (Recife district, Pernambuco province), Jaboatao Dos Guararapes, Moreno districts (Pernambuco province)",Heavy rain,,,,,,,3000,Km2,,,,2000,9,16,2000,9,18,3,,10000,,10000,,,,,,,58.84064849,2,,9576;9598;9621,"Jaboatao Dos Guararapes, Moreno, Recife (Adm2)."
2000,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Rio Grande Do Sul province,Heavy rain,,,,,,,10250,Km2,,,,2000,10,12,2000,10,15,6,,5000,,5000,,,,,,,58.84064849,1,685,,Rio Grande Do Sul (Adm1).
2000,Natural,Meteorological,Extreme temperature,Cold wave,,,Brazil,BRA,South America,Americas,Porto Alegre district (Rio Grande Do Sul province),,,,,,,,-5,°C,,,,2000,7,,2000,7,,7,,,,,,,,,,,58.84064849,2,,10455,Porto Alegre (Adm2).
2000,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,"Alagoas, Pernambuco provinces",,,,,,,,,,,,,2000,7,30,2000,8,17,60,,,143000,143000,,,,,75000,127463,58.84064849,1,666;681,,"Alagoas, Pernambuco (Adm1)."
